cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/editNextKinViewController.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editNextKinViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/editAllergiesViewController.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editAllergiesViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/editMedicationViewController.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editMedicationViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/PharmacyMAP.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/PharmacyMAP.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/PharmacyMAPDetailsView.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/PharmacyMAPDetailsView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/dentalMAP.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/dentalMAP.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/dentalMAPDetailsView.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/dentalMAPDetailsView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/viewEmergenciesMapDetailsView.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/viewEmergenciesMapDetailsView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/viewWalkinMapDetails.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/viewWalkinMapDetails.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/hospitalMAP.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/hospitalMAP.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/hospitalMAPDetail.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/hospitalMAPDetail.m" normal i386 objective-c com.apple.compilers.gcc.4_2
